match_id,match_date,match_status,matchday,stage,hometeam_id,hometeam,awayteam_id,awayteam,hometeam_score,awayteam_score,referee
435943,2023-08-11T19:00:00Z,FINISHED,1,REGULAR_SEASON,328,Burnley FC,65,Manchester City FC,0,3,Craig Pawson
435944,2023-08-12T12:00:00Z,FINISHED,1,REGULAR_SEASON,57,Arsenal FC,351,Nottingham Forest FC,2,1,Michael Oliver
435945,2023-08-12T14:00:00Z,FINISHED,1,REGULAR_SEASON,1044,AFC Bournemouth,563,West Ham United FC,1,1,Peter Bankes
435946,2023-08-12T14:00:00Z,FINISHED,1,REGULAR_SEASON,397,Brighton & Hove Albion FC,389,Luton Town FC,4,1,David Coote
435947,2023-08-12T14:00:00Z,FINISHED,1,REGULAR_SEASON,62,Everton FC,63,Fulham FC,0,1,Stuart Attwell
435948,2023-08-12T14:00:00Z,FINISHED,1,REGULAR_SEASON,356,Sheffield United FC,354,Crystal Palace FC,0,1,John Brooks
435949,2023-08-12T16:30:00Z,FINISHED,1,REGULAR_SEASON,67,Newcastle United FC,58,Aston Villa FC,5,1,Andy Madley
435950,2023-08-13T13:00:00Z,FINISHED,1,REGULAR_SEASON,402,Brentford FC,73,Tottenham Hotspur FC,2,2,Robert Jones
435951,2023-08-13T15:30:00Z,FINISHED,1,REGULAR_SEASON,61,Chelsea FC,64,Liverpool FC,1,1,Anthony Taylor
435952,2023-08-14T19:00:00Z,FINISHED,1,REGULAR_SEASON,66,Manchester United FC,76,Wolverhampton Wanderers FC,1,0,Simon Hooper
435959,2023-08-18T18:45:00Z,FINISHED,2,REGULAR_SEASON,351,Nottingham Forest FC,356,Sheffield United FC,2,1,Peter Bankes
435955,2023-08-19T14:00:00Z,FINISHED,2,REGULAR_SEASON,63,Fulham FC,402,Brentford FC,0,3,Darren Bond
435956,2023-08-19T14:00:00Z,FINISHED,2,REGULAR_SEASON,64,Liverpool FC,1044,AFC Bournemouth,3,1,Thomas Bramall
435962,2023-08-19T14:00:00Z,FINISHED,2,REGULAR_SEASON,76,Wolverhampton Wanderers FC,397,Brighton & Hove Albion FC,1,4,Andy Madley
