name,age,nationality,team,position,appearances,starts,minutes,goals,assists,total_passes,penalty_goals,yellow_card,red_card,team_id,total_team_goals,goals_per_match,non_penalty_goals,goal_contribution,minutes_per_goal,goal_contribution_ratio
E. Haaland,25,Norway,Manchester City,Attacker,31,29,2559,27,5,381,7,1,0,65,96,0.87,20,32,94.78,0.28125
C. Palmer,23,England,Chelsea,Midfielder,33,29,2618,22,11,1302,9,7,0,61,77,0.67,13,33,119.0,0.2857142857142857
A. Isak,26,Sweden,Newcastle,Attacker,30,27,2267,21,2,474,5,1,0,67,85,0.7,16,23,107.95,0.24705882352941178
O. Watkins,30,England,Aston Villa,Attacker,37,37,3227,19,13,590,0,4,0,58,76,0.51,19,32,169.84,0.25
P. Foden,25,England,Manchester City,Midfielder,35,33,2868,19,8,1670,0,2,0,65,96,0.54,19,27,150.95,0.19791666666666666
D. Solanke,28,England,Bournemouth,Attacker,38,37,3332,19,3,533,2,3,0,1044,54,0.5,17,22,175.37,0.35185185185185186
Mohamed Salah,33,Egypt,Liverpool,Attacker,32,28,2536,18,10,935,5,2,0,64,86,0.56,13,28,140.89,0.20930232558139536
Son Heung-Min,33,Korea Republic,Tottenham,Attacker,35,34,2948,17,10,1025,2,1,0,73,74,0.49,15,27,173.41,0.22972972972972974
J. Mateta,28,France,Crystal Palace,Attacker,35,25,2284,16,5,413,2,3,0,354,57,0.46,14,21,142.75,0.2807017543859649
J. Bowen,29,England,West Ham,Attacker,34,34,3021,16,6,622,0,2,0,563,60,0.47,16,22,188.81,0.26666666666666666
B. Saka,24,England,Arsenal,Attacker,35,35,2937,16,8,1310,6,4,0,57,91,0.46,10,24,183.56,0.17582417582417584
N. Jackson,24,Senegal,Chelsea,Attacker,35,31,2809,14,5,658,0,10,0,61,77,0.4,14,19,200.64,0.18181818181818182
C. Wood,34,New Zealand,Nottingham Forest,Attacker,31,20,1808,14,1,431,0,0,0,351,49,0.45,14,15,129.14,0.2857142857142857
K. Havertz,26,Germany,Arsenal,Attacker,37,30,2639,13,7,932,1,11,0,57,91,0.35,12,20,203.0,0.14285714285714285
Hwang Hee-Chan,29,Korea Republic,Wolves,Attacker,29,25,2125,12,3,530,1,6,0,76,50,0.41,11,15,177.08,0.24
Y. Wissa,29,Congo DR,Brentford,Midfielder,34,29,2509,12,3,440,0,7,0,402,56,0.35,12,15,209.08,0.21428571428571427
L. Trossard,31,Belgium,Arsenal,Attacker,34,18,1647,12,1,607,0,2,0,57,91,0.35,12,13,137.25,0.13186813186813187
Matheus Cunha,26,Brazil,Wolves,Attacker,32,29,2454,12,7,786,1,9,0,76,50,0.38,11,19,204.5,0.24
Richarlison,28,Brazil,Tottenham,Attacker,28,18,1493,11,4,373,0,3,0,73,74,0.39,11,15,135.73,0.14864864864864866
E. Eze,27,England,Crystal Palace,Midfielder,27,24,2063,11,4,790,1,3,0,354,57,0.41,10,15,187.55,0.19298245614035087
A. Gordon,24,England,Newcastle,Attacker,35,34,2906,11,10,922,1,11,0,67,85,0.31,10,21,264.18,0.12941176470588237
J. Álvarez,25,Argentina,Manchester City,Attacker,36,31,2658,11,8,1110,2,2,0,65,96,0.31,9,19,241.64,0.11458333333333333
C. Morris,30,England,Luton,Attacker,38,32,2866,11,4,720,5,4,0,389,52,0.29,6,15,260.55,0.21153846153846154
D. Núñez,26,Uruguay,Liverpool,Attacker,36,22,2047,11,8,465,0,9,0,64,86,0.31,11,19,186.09,0.12790697674418605
L. Bailey,28,Jamaica,Aston Villa,Midfielder,35,22,2076,10,9,701,0,5,0,58,76,0.29,10,19,207.6,0.13157894736842105
E. Adebayo,27,England,Luton,Attacker,27,16,1418,10,0,197,0,1,0,389,52,0.37,10,10,141.8,0.19230769230769232
Diogo Jota,29,Portugal,Liverpool,Attacker,21,14,1150,10,3,384,0,2,0,64,86,0.48,10,13,115.0,0.11627906976744186
Bruno Fernandes,31,Portugal,Manchester United,Midfielder,35,35,3120,10,8,1912,4,9,0,66,57,0.29,6,18,312.0,0.17543859649122806
M. Olise,24,France,Crystal Palace,Midfielder,19,14,1276,10,6,606,1,0,0,354,57,0.53,9,16,127.6,0.17543859649122806
C. Wilson,33,England,Newcastle,Attacker,20,9,983,9,1,158,2,3,0,67,85,0.45,7,10,109.22,0.10588235294117647
João Pedro,24,Brazil,Brighton,Attacker,31,19,2041,9,3,774,4,2,0,397,55,0.29,5,12,226.78,0.16363636363636364
Douglas Luiz,27,Brazil,Aston Villa,Midfielder,35,35,3003,9,5,1973,4,12,0,58,76,0.26,5,14,333.67,0.11842105263157894
Rodrigo Muniz,24,Brazil,Fulham,Attacker,26,18,1596,9,1,219,0,1,0,63,55,0.35,9,10,177.33,0.16363636363636364
B. Mbeumo,26,Cameroon,Brentford,Midfielder,25,22,1960,9,6,650,3,2,0,402,56,0.36,6,15,217.78,0.16071428571428573
L. Díaz,28,Colombia,Liverpool,Attacker,37,32,2645,8,5,1018,0,3,0,64,86,0.22,8,13,330.62,0.09302325581395349
A. Semenyo,25,Ghana,Bournemouth,Attacker,33,25,2111,8,2,587,0,6,0,1044,54,0.24,8,10,263.88,0.14814814814814814
M. Ødegaard,27,Norway,Arsenal,Midfielder,35,35,3104,8,10,1900,2,2,0,57,91,0.23,6,18,388.0,0.08791208791208792
D. Kulusevski,25,Sweden,Tottenham,Midfielder,36,31,2767,8,3,1132,0,7,0,73,74,0.22,8,11,345.88,0.10810810810810811
C. Hudson-Odoi,25,England,Nottingham Forest,Attacker,29,20,1854,8,1,647,0,0,0,351,49,0.28,8,9,231.75,0.16326530612244897
C. Gakpo,26,Netherlands,Liverpool,Attacker,35,17,1645,8,5,535,0,1,0,64,86,0.23,8,13,205.62,0.09302325581395349
M. Kudus,25,Ghana,West Ham,Midfielder,33,27,2487,8,6,773,0,6,0,563,60,0.24,8,14,310.88,0.13333333333333333
R. Sterling,31,England,Chelsea,Attacker,31,22,1983,8,4,658,0,7,0,61,77,0.26,8,12,247.88,0.1038961038961039
Rodri,29,Spain,Manchester City,Midfielder,34,34,2937,8,9,3630,0,8,1,65,96,0.24,8,17,367.12,0.08333333333333333
M. Rashford,28,England,Manchester United,Attacker,33,26,2278,7,2,684,2,2,0,66,57,0.21,5,9,325.43,0.12280701754385964
D. Rice,26,England,Arsenal,Midfielder,38,37,3232,7,8,2226,0,5,0,57,91,0.18,7,15,461.71,0.07692307692307693
S. McTominay,29,Scotland,Manchester United,Midfielder,32,18,1890,7,1,642,0,2,0,66,57,0.22,7,8,270.0,0.12280701754385964
O. Édouard,27,France,Crystal Palace,Attacker,30,17,1554,7,0,337,0,4,0,354,57,0.23,7,7,222.0,0.12280701754385964
J. Ward-Prowse,31,England,West Ham,Midfielder,37,34,3005,7,7,1472,2,4,0,563,60,0.19,5,14,429.29,0.11666666666666667
R. Jiménez,34,Mexico,Fulham,Attacker,24,18,1403,7,0,372,0,3,1,63,55,0.29,7,7,200.43,0.12727272727272726
A. Garnacho,21,Argentina,Manchester United,Attacker,36,30,2578,7,4,834,0,4,0,66,57,0.19,7,11,368.29,0.12280701754385964
J. Kluivert,26,Netherlands,Bournemouth,Attacker,32,26,1936,7,1,381,0,5,0,1044,54,0.22,7,8,276.57,0.12962962962962962
D. Calvert-Lewin,28,England,Everton,Attacker,32,26,2189,7,2,433,2,2,0,62,40,0.22,5,9,312.71,0.175
T. Souček,30,Czechia,West Ham,Midfielder,37,34,2876,7,2,947,0,7,0,563,60,0.19,7,9,410.86,0.11666666666666667
A. Doucouré,32,Mali,Everton,Midfielder,32,32,2643,7,1,865,0,7,0,62,40,0.22,7,8,377.57,0.175
